index,match_id,duration,first_blood_time,radiant_win,region
0,7723956234,1843,0,True,3
1,7723925265,1782,74,False,5
2,7723923401,2054,71,False,3
3,7723905806,2066,40,False,3
4,7723895005,1804,169,False,3
5,7723879292,1411,69,True,5
6,7723874904,1444,143,False,3
7,7723863928,1922,10,False,3
8,7723858794,2067,0,False,3
9,7723847486,2069,350,True,3
10,7723824243,2108,332,True,3
11,7723817166,2478,188,True,3
12,7723808402,1548,271,False,3
13,7723799474,2102,43,True,3
14,7723788168,1518,253,True,3
15,7723779300,2300,135,True,3
16,7723772079,1542,311,True,3
17,7723752158,1788,72,False,3
18,7723748278,1344,51,False,3
19,7723743282,1380,295,False,3
20,7723741803,2638,104,False,3
21,7723733668,1045,38,True,5
22,7723723566,2667,76,False,5
23,7723713607,1634,113,True,3
24,7723705468,2434,140,False,3
25,7723703601,1528,8,True,5
26,7723701641,1878,185,False,3
27,7723681145,2029,0,True,5
28,7723679463,1415,403,False,3
29,7723672106,1299,76,True,5
30,7723670279,1768,428,True,3
31,7723666843,2184,21,False,3
32,7723647688,1380,187,True,3
33,7723639814,1788,168,False,3
34,7723634921,2156,33,False,3
35,7723629386,2538,131,False,5
36,7723618958,1470,368,False,3
37,7723611932,1862,185,True,3
38,7723600365,2026,149,False,3
39,7723586867,1572,409,True,3
40,7723586410,1786,261,True,3
41,7723572370,1705,111,False,3
42,7723548711,1466,267,True,3
43,7723502036,1274,241,True,3
44,7723470302,2334,164,False,3
45,7723432380,3080,51,False,3
46,7723400876,2045,158,False,3
47,7723370320,1714,83,False,3
48,7723331909,2090,93,False,3
49,7723264905,1947,382,False,3
50,7723216836,1793,203,True,3
51,7723212451,1938,309,True,3
52,7723123992,2373,69,True,3
53,7723027238,1907,232,True,3
54,7722903998,635,0,False,8
55,7722866797,1486,0,True,3
56,7722833713,1829,6,True,8
57,7722793232,1418,4,False,8
58,7722758772,2443,60,False,8
59,7722738889,1800,179,True,8
60,7722731033,2112,223,False,8
61,7722662542,2713,0,True,8
62,7722607536,2153,177,False,3
63,7722587421,2163,164,True,8
64,7722586628,1830,122,False,8
65,7722581129,2207,141,False,8
66,7722579033,1351,82,False,8
67,7722489116,1886,219,True,8
68,7722485873,2360,24,False,3
69,7722477872,652,135,False,8
70,7722469133,1129,0,True,8
71,7722464280,1304,40,True,8
72,7722461575,1669,152,False,8
73,7722389755,1245,0,False,8
74,7722365590,1699,101,False,8
75,7722349605,1939,0,True,8
76,7722342359,2367,52,True,3
77,7722303279,2630,119,True,5
78,7722274605,1102,0,False,8
79,7722203426,1288,68,True,5
80,7722180646,2838,0,False,8
81,7722160733,3953,126,False,5
82,7722153221,1933,0,True,3
83,7722150003,1370,177,False,5
84,7722117542,1657,10,False,8
85,7722078738,1784,107,False,5
86,7722056348,2278,144,False,3
87,7722052406,1536,101,True,3
88,7721988614,1334,0,False,8
89,7721973956,2533,0,True,5
90,7721973005,2407,118,False,3
91,7721917973,1881,73,True,8
92,7721914409,1390,237,False,3
93,7721914141,1262,57,False,5
94,7721876502,1054,90,True,5
95,7721858189,3450,0,True,5
96,7721857522,1983,77,False,3
97,7721828297,1221,6,True,5
98,7721813317,1650,120,False,3
99,7721761880,1678,118,True,3
100,7721755460,3247,0,False,5
101,7721721938,1532,251,False,3
102,7721685845,1521,170,False,3
103,7721644389,1728,263,True,3
104,7721563087,2744,147,True,3
105,7721534574,1745,86,False,3
106,7721499828,2033,204,True,3
107,7721435116,2218,170,False,3
108,7721375601,2277,106,False,3
109,7721346065,1954,0,False,3
110,7721304091,2483,221,False,3
111,7721240731,1770,67,True,3
112,7721240371,2994,162,True,3
113,7721109330,2334,269,False,3
114,7720960645,3006,290,False,3
115,7720878142,1755,20,False,3
116,7720834814,1397,8,False,8
117,7720731784,1887,0,True,8
118,7720722801,2643,132,True,3
119,7720560089,2735,337,False,3
120,7720503806,2263,0,False,8
121,7720460165,1994,0,True,3
122,7720422093,1292,0,True,8
123,7720332990,2527,72,True,3
124,7720283661,1227,0,False,3
125,7720196768,2179,109,True,3
126,7720190073,1847,15,True,3
127,7720169390,1297,395,False,5
128,7720121830,1247,0,False,5
129,7720095995,1537,55,True,3
130,7720078894,1259,2,False,5
131,7720067650,2723,107,False,3
132,7720011769,2268,5,False,3
133,7719969870,1513,84,True,5
134,7719918203,1780,274,False,5
135,7719865554,2223,0,False,17
136,7719865298,1811,101,False,5
137,7719804333,2059,0,True,17
138,7719579896,2314,241,True,3
139,7719552368,1728,5,False,3
140,7719517409,2092,115,False,3
141,7719481996,1802,0,False,3
142,7719434727,1812,242,True,3
143,7719375522,1944,41,False,3
144,7719320585,1656,82,True,3
145,7719016310,1605,168,False,8
146,7719000972,1925,0,False,3
147,7718940502,1471,112,True,8
148,7718926458,1650,0,True,3
149,7718902878,1734,52,False,3
150,7718869441,1170,81,False,8
151,7718858925,1514,126,True,3
152,7718778415,1932,250,False,3
153,7718777204,1955,9,True,8
154,7718769719,1800,81,True,3
155,7718741675,1883,76,True,8
156,7718708208,1270,22,False,8
157,7718699658,1514,181,False,3
158,7718614277,1647,254,False,3
159,7718607336,2288,204,True,3
160,7718569520,2144,3,False,8
161,7718545087,1618,298,True,3
162,7718483797,2981,0,True,3
163,7718482667,1511,115,True,3
164,7718478375,2365,0,True,3
165,7718465384,2191,218,True,8
166,7718412889,2109,131,False,3
167,7718374515,1664,38,True,5
168,7718372266,2777,0,True,3
169,7718353339,2536,91,False,5
170,7718333951,1464,237,True,3
171,7718329488,1582,11,True,8
172,7718317955,3049,165,False,3
173,7718304511,2025,107,True,3
174,7718293253,1275,51,False,3
175,7718286875,2175,54,False,3
176,7718266959,3067,6,True,5
177,7718249895,1480,0,False,3
178,7718249783,3081,5,True,8
179,7718191684,2231,135,False,5
180,7718181044,1772,104,True,3
181,7718176256,1711,227,False,5
182,7718170917,1824,164,True,3
183,7718167781,3311,0,True,8
184,7718155306,1686,239,False,3
185,7718136009,1361,112,True,3
186,7718127308,1829,172,True,5
187,7718118108,1381,214,False,5
188,7718116753,1673,234,True,3
189,7718109166,1177,104,False,5
190,7718099215,1585,0,True,3
191,7718089766,2069,131,False,3
192,7718078088,1796,350,False,3
193,7718076676,1234,57,False,5
194,7718072423,1557,125,True,5
195,7718058072,1778,0,True,3
196,7718045003,2008,138,False,3
197,7718040519,1944,261,False,3
198,7718021044,1909,93,False,5
199,7718020047,2038,101,False,3
200,7718009592,1929,86,False,3
201,7718008889,1735,234,True,3
202,7717983327,1991,8,True,3
203,7717980614,1766,493,True,3
204,7717978704,1548,318,False,3
205,7717944337,1837,345,False,3
206,7717870995,1820,120,False,3
207,7717846183,1633,132,False,3
208,7717821441,1626,56,False,3
209,7717794851,1772,203,True,3
210,7717767588,1740,125,True,3
211,7717732938,1831,228,True,3
212,7717693287,1787,410,True,3
213,7717656178,1686,54,True,3
214,7717607009,1951,274,True,3
215,7717574951,1847,215,True,3
216,7717481930,2086,367,False,3
217,7717369079,2228,251,True,3
218,7717352079,1847,100,True,3
219,7717317517,1656,151,False,8
220,7717277018,1592,116,False,3
221,7717209834,2645,2,True,8
222,7717196941,1888,140,False,3
223,7717120872,1400,113,True,8
224,7717035183,1616,35,True,3
225,7716979372,2696,105,True,8
226,7716934124,1738,545,True,3
227,7716909071,1435,232,True,8
228,7716869143,1593,271,True,3
229,7716813674,1790,3,True,8
230,7716806803,1708,209,False,3
231,7716796011,1313,68,False,3
232,7716724170,1594,15,True,3
233,7716697572,1496,189,True,3
234,7716693953,2116,0,False,8
235,7716665819,1055,0,True,5
236,7716665738,2106,119,False,3
237,7716663098,2029,146,True,5
238,7716653833,1727,112,True,3
239,7716650838,1909,21,False,3
240,7716635117,1145,104,False,5
241,7716634082,1856,8,True,8
242,7716603570,1937,163,True,3
243,7716598778,1917,369,False,3
244,7716595869,1316,0,False,5
245,7716593877,1663,266,True,3
246,7716592900,2068,0,True,5
247,7716557334,1870,111,False,3
248,7716552395,2364,337,True,8
249,7716546710,2266,125,False,3
250,7716519574,1750,95,True,3
251,7716508168,1817,313,False,3
252,7716501701,973,0,True,5
253,7716501633,1855,17,False,3
254,7716493932,3453,128,True,5
255,7716491024,2544,27,False,8
256,7716472947,1794,9,False,3
257,7716470173,1292,197,True,3
258,7716457963,1777,0,True,5
259,7716451058,2179,212,True,3
260,7716439318,2258,62,False,5
261,7716436472,1607,246,False,3
262,7716426048,1922,108,True,3
263,7716422844,1234,3,True,5
264,7716400418,1745,0,True,3
265,7716399640,2615,78,True,3
266,7716393789,1530,355,False,3
267,7716375925,2965,105,False,5
268,7716367657,1856,190,True,3
269,7716359742,1649,145,True,3
270,7716354857,1732,126,True,3
271,7716332401,1814,165,True,3
272,7716323795,1848,157,False,3
273,7716322344,1853,8,False,3
274,7716291900,1776,3,False,3
275,7716170482,1749,7,False,3
276,7716145879,1660,54,True,3
277,7716116360,1687,228,True,3
278,7716079995,2084,17,True,3
279,7716042436,1725,114,True,3
280,7715989130,2087,187,False,3
281,7715966154,2106,0,False,3
282,7715941061,1737,114,True,3
283,7715872732,2964,134,True,3
284,7715856875,1752,89,False,3
285,7715754608,2800,120,True,3
286,7715739072,2213,229,False,3
287,7715724468,1406,250,True,3
288,7715661801,1622,85,False,3
289,7715623034,2354,162,True,3
290,7715590266,1128,520,False,3
291,7715583261,2639,204,True,3
292,7715552818,1215,350,True,3
293,7715546590,1318,68,True,3
294,7715502520,2985,207,False,3
295,7715446234,1277,74,True,3
296,7715391044,1778,108,False,8
297,7715358499,1899,0,True,3
298,7715285990,1547,0,False,5
299,7715283780,1787,89,True,3
300,7715272414,2362,105,True,8
301,7715270814,1946,295,True,3
302,7715176146,1348,54,False,3
303,7715150703,2350,5,False,8
304,7715150612,1976,217,False,3
305,7715135064,905,137,True,3
306,7715082029,1451,298,True,3
307,7715066528,1964,153,True,3
308,7715052743,2897,171,False,8
309,7715021062,1901,402,True,3
310,7715018123,1218,36,False,3
311,7714982068,811,94,False,3
312,7714976546,1210,131,True,3
313,7714968563,2414,0,False,8
314,7714935789,1571,149,False,3
315,7714924028,1473,22,False,3
316,7714911971,2074,0,True,5
317,7714910651,1672,242,False,3
318,7714873004,1506,0,False,5
319,7714867034,2163,6,True,3
320,7714860593,1588,443,True,3
321,7714833927,1749,197,False,3
322,7714827417,2019,92,False,5
323,7714813107,1853,0,True,5
324,7714806986,1714,304,True,3
325,7714802177,2169,0,True,3
326,7714758856,2033,364,False,3
327,7714740749,2422,40,True,3
328,7714738780,2147,127,True,5
329,7714736567,1959,218,True,3
330,7714728449,1444,142,True,5
331,7714706786,1796,134,False,3
332,7714696863,1714,468,True,3
333,7714685458,1717,12,False,3
334,7714675274,1609,115,False,5
335,7714673166,2118,107,True,5
336,7714655732,1804,434,True,3
337,7714647045,2137,66,True,3
338,7714629441,2049,0,False,3
339,7714613007,1796,0,False,5
340,7714607060,2285,448,True,3
341,7714605359,1777,684,False,3
342,7714570780,1932,273,False,3
343,7714570688,1637,585,True,3
344,7714569728,1616,288,True,3
345,7714529165,1845,203,True,3
346,7714412554,1284,147,True,3
347,7714381774,1992,50,True,3
348,7714349570,1813,188,True,3
349,7714311242,1959,147,False,3
350,7714275206,1739,122,True,3
351,7714213131,2166,171,True,3
352,7714178496,1653,47,True,3
353,7714131849,2055,45,False,3
354,7714052316,4066,141,True,3
355,7713958967,1971,0,True,3
356,7713735524,1422,0,False,3
357,7713730879,1710,5,True,3
358,7713687021,1967,108,True,8
359,7713652088,2556,10,False,3
360,7713629244,2136,127,True,3
361,7713600309,2130,34,True,3
362,7713562419,2356,3,False,8
363,7713521815,1791,59,True,3
364,7713503673,2189,27,True,3
365,7713445858,1470,262,False,3
366,7713365391,2195,11,False,3
367,7713350064,1796,145,True,3
368,7713324339,1545,0,False,8
369,7713275839,2175,6,False,3
370,7713270376,1851,83,False,3
371,7713259979,1557,0,True,8
372,7713198792,1828,96,False,3
373,7713192744,1499,187,True,8
374,7713190110,1563,328,True,3
375,7713161443,1739,214,True,3
376,7713151301,2031,0,False,3
377,7713133788,1607,164,False,3
378,7713112464,1657,0,False,3
379,7713105747,1595,54,True,3
380,7713102484,2681,0,False,8
381,7713077276,1966,0,False,3
382,7713069651,1246,7,False,3
383,7713057229,1611,396,False,3
384,7713029702,2214,14,True,13
385,7713028455,2351,0,True,8
386,7713025135,1426,96,True,3
387,7713019531,1984,84,True,3
388,7713006588,1949,102,True,3
389,7713002399,1042,5,True,5
390,7712972130,2237,377,True,3
391,7712966607,2039,119,False,3
392,7712966261,1884,81,False,13
393,7712961635,1338,106,False,5
394,7712954671,1838,116,True,3
395,7712942296,3492,0,True,8
396,7712933529,1606,74,True,3
397,7712906650,2525,123,True,3
398,7712905778,2124,186,True,3
399,7712890964,1669,299,False,3
400,7712890089,1605,104,True,5
401,7712863091,2174,139,False,3
402,7712860155,1400,304,True,3
403,7712857629,2305,118,False,3
404,7712857544,3840,187,True,5
405,7712848206,1243,110,True,5
406,7712830113,1709,197,False,3
407,7712823343,1585,132,False,3
408,7712821398,1985,10,False,3
409,7712805148,2034,233,False,5
410,7712788245,1462,83,False,3
411,7712785739,2018,265,True,3
412,7712781319,2520,48,False,3
413,7712757725,1792,8,True,3
414,7712757344,1505,349,True,3
415,7712753255,1681,89,False,3
416,7712717429,1515,122,False,3
417,7712625552,1725,223,False,3
418,7712595420,2009,194,True,3
419,7712562363,1759,52,True,3
420,7712522748,2378,54,False,3
421,7712477336,1814,170,False,3
422,7712426545,2126,252,False,3
423,7712356309,2317,88,False,3
424,7712296639,3220,103,True,8
425,7712230342,1805,4,False,8
426,7712143495,1913,39,False,8
427,7712091880,2600,148,False,8
428,7712088243,1851,288,False,3
429,7712065678,2000,39,True,8
430,7712057373,1964,99,True,3
431,7712019422,1654,6,True,3
432,7711967460,1934,90,False,3
433,7711964486,1462,143,True,8
434,7711925084,2047,114,True,3
435,7711907820,1487,7,False,8
436,7711862862,1824,7,False,3
437,7711832822,1776,0,False,3
438,7711822776,3137,7,False,8
439,7711815593,1428,7,True,8
440,7711751527,1753,92,True,3
441,7711674753,1239,4,False,3
442,7711655309,2878,288,True,8
443,7711654395,2489,0,False,3
444,7711588822,1326,0,True,3
445,7711538240,2943,71,True,8
446,7711532716,2419,0,False,8
447,7711517132,1635,0,True,3
448,7711512501,2415,0,True,3
449,7711469199,1554,10,True,8
450,7711456977,1548,3,True,8
451,7711397400,2719,138,True,3
452,7711369388,1828,0,True,8
453,7711357929,2359,92,True,3
454,7711357425,1979,181,True,3
455,7711344401,1875,58,True,3
456,7711314728,1454,449,False,3
457,7711314582,1680,24,False,8
458,7711311664,1558,138,False,3
459,7711305195,1482,63,True,3
460,7711290391,1357,0,True,13
461,7711267596,1427,14,True,8
462,7711259492,1191,0,True,5
463,7711257322,1806,202,False,3
464,7711257299,2040,242,False,3
465,7711256295,2287,120,False,8
466,7711246747,1739,105,True,3
467,7711219886,1222,251,False,5
468,7711216591,1539,198,False,3
469,7711215296,1615,6,False,8
470,7711211671,2692,166,False,13
471,7711210140,1923,61,True,3
472,7711185091,2417,54,False,3
473,7711163629,1666,13,True,3
474,7711162522,2259,239,False,3
475,7711148981,1283,42,False,5
476,7711146709,2684,0,False,8
477,7711146561,1705,215,False,3
478,7711127778,1509,203,False,3
479,7711116477,1690,0,True,13
480,7711114270,1877,150,True,3
481,7711106370,1656,77,True,8
482,7711106298,1552,51,False,5
483,7711103718,1897,15,True,3
484,7711096659,1484,160,True,3
485,7711077450,1783,116,True,3
486,7711071724,1770,189,True,3
487,7711069621,1633,215,True,8
488,7711066250,1540,393,True,3
489,7711052767,3144,343,False,13
490,7711043876,1603,249,True,3
491,7711041474,1193,487,False,3
492,7711031131,2591,231,True,3
493,7711008417,1663,143,False,3
494,7711008362,1950,407,False,3
495,7711007510,2093,24,True,5
496,7710992899,2182,96,True,3
497,7710963376,1726,79,True,5
498,7710962915,1757,216,False,3
499,7710889030,1830,46,True,3
500,7710865731,1798,308,False,38
501,7710859669,1903,152,True,3
502,7710826533,1639,120,True,2
503,7710820487,2662,73,True,3
504,7710810326,2286,0,False,2
505,7710788992,1594,269,False,3
506,7710754545,3885,128,True,unknown
507,7710752429,1682,191,True,3
508,7710741990,3035,246,True,2
509,7710704088,1788,703,True,3
510,7710695923,1969,0,True,15
511,7710672079,1821,40,True,2
512,7710647376,1947,244,True,3
513,7710595004,2381,204,False,15
514,7710592024,1636,200,True,3
515,7710441464,1670,0,False,38
516,7710407901,3188,70,True,unknown
517,7710348304,2411,284,True,3
518,7710315032,2764,68,True,2
519,7710290849,1608,51,False,unknown
520,7710207360,3086,43,False,3
521,7710132855,2141,0,True,8
522,7710095633,1856,0,True,3
523,7710066098,2774,8,True,3
524,7710041298,1558,37,False,8
525,7709979028,1998,152,False,3
526,7709837587,1925,13,False,3
527,7709772208,3430,159,False,3
528,7709733387,1371,1,False,3
529,7709595106,3280,80,False,3
530,7709524399,2022,217,True,8
531,7709510018,2952,181,False,3
532,7709455395,1860,183,False,8
533,7709437276,3339,320,True,5
534,7709422646,1377,101,True,3
535,7709405800,2201,122,False,5
536,7709363487,1794,149,True,3
537,7709348548,1444,0,True,5
538,7709344568,1775,1,True,8
539,7709340060,2944,62,False,5
540,7709309263,1781,46,True,3
541,7709289507,1622,68,False,8
542,7709263187,2974,103,True,5
543,7709258899,1500,6,False,3
544,7709227575,1835,246,False,5
545,7709218477,1412,69,True,5
546,7709207129,1869,478,True,3
547,7709165530,1601,105,False,3
548,7709153245,1583,113,False,5
549,7709147188,2946,0,False,5
550,7709124116,1568,60,False,3
551,7709098033,1801,125,True,5
552,7709079503,1979,197,False,3
553,7709045287,1831,46,True,3
554,7709043093,2051,173,False,5
555,7708964824,2197,42,False,3
556,7708935023,1803,192,True,3
557,7708905008,1792,126,True,3
558,7708871615,1698,254,True,3
559,7708828624,2054,6,True,3
560,7708812429,3173,227,False,2
561,7708768419,2426,141,True,3
562,7708737441,2120,89,False,2
563,7708717497,2967,59,False,3
564,7708711648,1752,135,True,3
565,7708647986,2037,283,False,3
566,7708646033,1881,100,True,2
567,7708577966,2875,213,False,3
568,7708492512,2508,15,False,15
569,7708457781,2930,110,False,3
570,7708341116,3110,7,False,15
571,7708279810,1719,56,True,3
572,7708205107,2199,170,True,3
573,7708181449,2101,55,False,3
574,7708169116,2449,18,False,3
575,7708026712,2203,311,False,3
576,7708000334,3258,72,True,3
577,7707965067,3113,388,False,3
578,7707928980,1794,0,True,3
579,7707840434,1598,0,True,3
580,7707764818,3172,237,False,3
581,7707751863,3288,138,True,3
582,7707732260,1498,237,True,8
583,7707664261,2100,142,True,3
584,7707660658,2126,244,True,3
585,7707657225,1952,132,True,8
586,7707641006,1563,191,True,5
587,7707578090,1660,8,False,5
588,7707558388,2949,94,True,8
589,7707488692,2207,163,True,5
590,7707463826,1254,168,True,5
591,7707437861,2897,201,False,8
592,7707410964,1493,0,True,5
593,7707404176,1777,96,True,5
594,7707362560,2023,114,True,8
595,7707318221,1334,0,True,5
596,7707271756,1127,0,True,5
597,7707248742,2412,315,False,5
598,7707198949,1003,178,True,5
599,7707055782,2420,279,True,15
600,7706933571,1746,173,False,3
601,7706904367,1724,331,True,3
602,7706892890,1834,116,True,15
603,7706880000,2182,187,True,3
604,7706866747,1832,123,False,3
605,7706827441,2084,70,True,15
606,7706825265,1720,94,True,3
607,7706776644,3407,0,True,3
608,7706769042,1765,61,True,3
609,7706707325,2121,73,False,3
610,7706682984,2014,248,True,3
611,7706551337,2596,435,False,3
