index,match_id,duration,first_blood_time,radiant_win,region
612,7706539652,2259,59,False,15
613,7706408676,2579,263,False,unknown
614,7706395166,3007,0,False,3
615,7706364242,2511,2,False,8
616,7706360170,2251,145,False,3
617,7706257513,2119,103,True,3
618,7706226073,3031,67,True,8
619,7706202114,4730,219,True,3
620,7706078272,2040,147,True,8
621,7706030717,3055,143,False,8
622,7706002180,1905,0,False,3
623,7705971044,2243,75,False,8
624,7705942105,1613,174,True,8
625,7705871981,2379,0,False,8
626,7705856776,1361,251,True,8
627,7705829352,3253,9,False,3
628,7705756867,1259,4,False,8
629,7705740779,2150,5,False,3
630,7705720550,1630,106,True,3
631,7705705991,1893,261,False,8
632,7705666564,2135,116,False,3
633,7705657452,1349,118,True,3
634,7705655394,1196,7,True,8
635,7705653145,3820,80,True,8
636,7705624457,2464,80,False,5
637,7705621834,1136,85,False,3
638,7705610920,2099,73,False,3
639,7705599168,1487,331,True,3
640,7705590001,1832,0,True,5
641,7705582409,1352,226,True,3
642,7705567990,2254,93,True,8
643,7705567735,1473,203,True,3
644,7705561245,1713,58,True,3
645,7705557154,2482,89,True,5
646,7705555095,1398,0,False,5
647,7705536135,2215,366,False,3
648,7705519254,1712,335,True,3
649,7705517314,1783,252,False,8
650,7705507692,1847,196,True,3
651,7705488242,1701,324,True,3
652,7705484748,699,110,True,5
653,7705463998,1801,59,False,3
654,7705460259,2160,114,True,3
655,7705447352,2042,236,True,3
656,7705446771,1522,249,False,5
657,7705440440,1695,114,True,5
658,7705424525,2021,59,False,3
659,7705418886,2164,39,True,3
660,7705418483,1381,17,True,3
661,7705390863,2055,145,False,5
662,7705389652,1619,67,True,3
663,7705387318,1598,160,True,3
664,7705382559,1833,423,False,3
665,7705356446,1510,86,True,3
666,7705347122,1976,129,True,3
667,7705346212,2265,106,False,3
668,7705317973,1674,91,False,3
669,7705272763,1573,555,True,3
670,7705239962,1646,58,True,3
671,7705209755,1940,253,True,3
672,7705182106,1833,125,True,3
673,7705151026,2221,76,False,3
674,7705106974,2505,84,False,3
675,7705092243,1882,0,False,2
676,7705068245,1560,30,True,3
677,7705038635,2019,188,True,2
678,7705014424,2163,317,False,3
679,7705004749,2501,85,True,8
680,7704966011,1649,184,False,3
681,7704957602,1566,0,True,2
682,7704938587,1878,0,True,8
683,7704864852,1901,0,True,8
684,7704819915,1843,117,True,15
685,7704777804,1322,108,True,8
686,7704757666,3227,126,False,3
687,7704685513,1914,72,True,8
688,7704680511,2994,207,True,15
689,7704575131,2713,77,True,8
690,7704496875,1898,156,False,8
691,7704459920,2104,46,True,3
692,7704430692,2769,33,False,8
693,7704361053,2403,166,False,8
694,7704307968,2785,19,True,8
695,7704262571,2684,32,True,3
696,7704242116,1761,109,False,8
697,7704197024,2229,5,True,8
698,7704136513,1788,0,True,8
699,7704117144,2695,243,False,3
700,7704103400,1475,124,False,3
701,7704058602,2131,0,True,8
702,7704048134,1469,154,False,3
703,7704037431,3173,7,False,8
704,7704010804,2562,139,False,3
705,7703996024,1717,111,False,3
706,7703993151,2040,1,True,8
707,7703978207,1810,229,True,8
708,7703970344,1799,93,True,3
709,7703951073,2655,349,True,5
710,7703944898,1262,152,True,3
711,7703934521,1353,208,False,3
712,7703913425,1247,38,False,8
713,7703902499,2721,137,False,5
714,7703890426,2474,8,True,5
715,7703887289,2053,182,True,3
716,7703879771,2543,218,True,3
717,7703852387,1436,255,False,3
718,7703842834,2363,222,False,5
719,7703835439,2526,19,True,8
720,7703830320,1700,203,True,3
721,7703828566,2197,28,False,5
722,7703826300,1695,146,False,3
723,7703802827,2414,59,False,3
724,7703786438,1895,69,True,3
725,7703785886,1852,110,False,3
726,7703771677,1599,84,True,5
727,7703770676,1657,283,True,3
728,7703751618,1637,58,True,3
729,7703750779,1588,0,True,3
730,7703739107,1388,108,True,3
731,7703734399,1483,10,False,5
732,7703728788,1841,84,True,5
733,7703717161,1292,160,False,3
734,7703711540,1892,85,True,3
735,7703707175,1616,196,True,3
736,7703695073,1430,159,False,5
737,7703679765,1817,86,False,3
738,7703675665,1753,311,False,3
739,7703674950,2194,121,False,3
740,7703646083,1690,206,False,3
741,7703644615,1677,399,False,3
742,7703640885,1990,44,False,3
743,7703607260,1779,251,True,3
744,7703506492,1881,177,False,3
745,7703472243,2246,148,True,3
746,7703444595,1675,108,True,3
747,7703412342,1613,92,True,3
748,7703405609,2731,3,True,15
749,7703373760,2093,311,True,3
750,7703361459,1946,0,False,15
751,7703332950,1596,133,True,3
752,7703270583,2915,3,True,unknown
753,7703270277,2085,208,False,3
754,7703253005,2178,375,True,3
755,7703248953,2786,280,True,3
756,7703246309,1873,0,False,3
757,7703188840,2641,89,False,3
758,7703156749,1670,11,False,15
759,7703129966,2679,88,False,3
760,7703127845,1320,4,True,3
761,7703127841,3172,0,True,3
762,7703122772,2690,18,True,3
763,7703120654,2495,7,True,3
764,7703021576,2095,77,True,3
765,7703014560,2002,336,False,3
766,7703003837,2460,129,False,3
767,7702992543,3062,32,True,unknown
768,7702981469,2505,198,True,3
769,7702954024,2820,7,False,3
770,7702908110,2605,0,False,3
771,7702817490,2773,152,True,3
772,7702805889,1534,208,True,3
773,7702801905,2191,267,False,3
774,7702773107,2852,79,True,3
775,7702770357,2622,138,True,3
776,7702686097,1701,116,True,8
777,7702652392,1898,141,True,3
778,7702650896,3406,107,True,3
779,7702644507,2354,7,False,3
780,7702619232,2988,0,False,3
781,7702586943,1575,127,False,8
782,7702487170,2352,5,True,3
783,7702453309,2417,170,True,3
784,7702450557,1830,200,False,8
785,7702425491,2634,5,False,3
786,7702416925,2415,113,True,3
787,7702363891,1794,10,True,8
788,7702347870,1365,160,True,8
789,7702344755,2623,71,False,3
790,7702333315,3012,0,True,3
791,7702330411,2126,0,False,3
792,7702329438,2016,85,False,3
793,7702307284,998,140,False,8
794,7702298106,1962,204,True,3
795,7702269864,1822,6,False,3
796,7702257423,1535,489,False,3
797,7702250485,2069,78,False,8
798,7702232234,2557,1,True,8
799,7702226225,3306,66,True,5
800,7702223537,1812,69,True,3
801,7702215329,1577,0,False,3
802,7702201124,1736,247,False,8
803,7702200818,2167,141,False,5
804,7702196316,1831,43,True,3
805,7702177199,1723,326,True,3
806,7702171277,2471,123,False,8
807,7702164324,1765,14,True,3
808,7702163343,2470,93,False,5
809,7702162399,1432,140,True,5
810,7702160382,1460,10,False,3
811,7702159419,1856,235,True,8
812,7702130924,2397,200,True,3
813,7702114850,1672,103,False,3
814,7702106032,2093,116,True,8
815,7702096323,1490,10,True,5
816,7702092264,3239,0,False,8
817,7702087166,2131,465,True,3
818,7702070637,1942,132,False,3
819,7702064341,1972,143,True,8
820,7702054263,1852,123,True,3
821,7702052346,2263,119,False,5
822,7702051192,1749,129,False,5
823,7702045083,2533,8,True,8
824,7702037875,1806,352,False,3
825,7702034065,1621,146,True,8
826,7702027127,1371,64,True,3
827,7702007407,2154,0,True,5
828,7702000559,1916,173,True,8
829,7701993362,1970,99,False,3
830,7701992634,1898,329,False,3
831,7701969739,1560,256,False,8
832,7701967358,1531,121,True,3
833,7701963174,1859,0,True,3
834,7701938184,1601,120,True,3
835,7701836733,1742,150,False,3
836,7701807077,2089,15,True,3
837,7701774036,2197,169,False,3
838,7701737158,2299,0,True,3
839,7701722547,2502,168,False,3
840,7701721032,1870,5,True,3
841,7701710708,3069,359,True,3
842,7701694524,1944,197,True,3
843,7701650894,2358,352,True,3
844,7701650681,1783,349,False,3
845,7701649950,2162,114,True,3
846,7701648008,2065,0,True,unknown
847,7701632155,3052,5,True,3
848,7701598286,1600,3,True,3
849,7701598136,553,0,True,unknown
850,7701479793,3774,6,False,3
851,7701474828,4322,0,False,3
852,7701438466,2026,98,False,3
853,7701407156,1526,141,False,2
854,7701334360,2301,8,False,3
855,7701324274,3678,0,False,3
856,7701316798,3819,322,True,3
857,7701304414,2110,71,True,3
858,7701298346,1461,3,False,2
859,7701257984,1937,11,True,3
860,7701233128,1641,0,True,3
861,7701137365,1944,52,True,3
862,7701135629,1488,0,False,3
863,7701081341,4587,214,True,3
864,7701053090,3588,100,True,3
865,7701041455,2427,0,True,3
866,7700971006,2091,19,False,8
867,7700916291,2339,111,False,3
868,7700912604,2957,338,True,3
869,7700827304,2303,86,True,8
870,7700768653,2055,182,True,3
871,7700746302,2474,261,False,3
872,7700727612,2448,0,False,3
873,7700711098,1897,151,False,8
874,7700703405,3191,0,False,3
875,7700689314,2119,228,True,3
876,7700684073,1935,61,False,13
877,7700665772,1037,53,False,3
878,7700655827,1288,154,True,8
879,7700638129,2141,313,True,3
880,7700636218,3161,120,False,3
881,7700633866,2325,341,True,3
882,7700630974,1773,141,True,3
883,7700592530,3116,144,False,13
884,7700587925,1811,138,True,3
885,7700577024,1448,118,True,3
886,7700568289,1767,206,False,3
887,7700550398,2292,0,False,8
888,7700540895,1363,297,False,3
889,7700536306,1456,352,False,3
890,7700532797,1842,0,True,13
891,7700510444,1344,72,False,8
892,7700507799,2170,92,True,3
893,7700506636,1180,256,True,3
894,7700488824,1919,136,False,8
895,7700483345,2105,104,True,3
896,7700465666,2086,139,False,3
897,7700463985,1875,349,False,3
898,7700451523,2996,212,True,5
899,7700444378,2813,136,False,8
900,7700440767,1465,187,True,8
901,7700429875,2165,114,False,3
902,7700420501,2007,93,False,3
903,7700409849,2421,57,False,3
904,7700402158,1851,34,True,5
905,7700393154,1637,104,False,3
906,7700389368,1390,606,False,3
907,7700377491,2878,0,False,5
908,7700370522,1753,185,False,3
909,7700362931,2090,127,True,8
910,7700358940,1645,59,True,3
911,7700353363,2254,9,False,5
912,7700350479,2299,137,False,3
913,7700339319,1882,120,False,3
914,7700332074,1450,133,True,3
915,7700315474,2603,127,False,8
916,7700313858,1969,142,True,3
917,7700313206,3396,140,False,5
918,7700312507,1657,0,False,3
919,7700305069,1420,55,False,3
920,7700273418,2027,170,False,3
921,7700266058,2181,233,False,3
922,7700265951,2433,113,False,3
923,7700245043,1615,112,False,3
924,7700220127,1418,293,False,3
925,7700143270,1841,58,True,3
926,7700114041,1972,366,True,3
927,7700089285,1783,339,True,3
928,7700058048,1775,0,False,3
929,7700034560,1373,0,False,15
930,7700024889,1784,57,True,3
931,7699988030,1702,6,False,3
932,7699985702,1614,74,True,3
933,7699982747,1946,105,True,unknown
934,7699955629,2489,273,False,3
935,7699942711,4246,8,True,3
936,7699937700,1997,114,True,3
937,7699888600,1656,218,True,3
938,7699881503,3358,315,True,3
939,7699879554,3090,187,False,15
940,7699877468,1769,53,False,3
941,7699846505,2874,1,False,3
942,7699768992,2123,0,False,3
943,7699743899,1758,117,True,3
944,7699732938,2355,119,False,15
945,7699722147,1599,120,False,8
946,7699610108,3455,195,False,3
947,7699602043,2558,14,False,3
948,7699601332,2556,356,True,3
949,7699599646,2777,448,True,15
950,7699538252,2674,0,True,8
951,7699534164,1141,0,True,8
952,7699443041,1378,330,False,8
953,7699436705,1892,68,True,8
954,7699381326,4248,5,False,3
955,7699339315,1727,248,True,3
956,7699290234,1944,86,False,3
957,7699284365,1250,9,False,8
958,7699194718,2409,225,True,3
959,7699189839,1635,26,False,3
960,7699188045,3411,300,False,3
961,7699178470,2124,7,True,8
962,7699133303,2494,0,True,5
963,7699056337,1512,17,True,3
964,7699048973,1506,46,False,3
965,7699048962,1664,4,False,8
966,7699046413,1457,64,False,5
967,7699033403,1512,43,False,3
968,7699029231,2223,261,False,3
969,7699013825,2413,150,False,3
970,7698966988,1695,167,True,3
971,7698963516,1801,0,True,8
972,7698955547,2576,111,False,3
973,7698926941,2882,119,True,5
974,7698916654,2038,315,False,3
975,7698912157,3068,0,False,3
976,7698910742,3266,83,True,3
977,7698896109,1975,141,False,3
978,7698886997,1303,68,True,3
979,7698879047,1886,2,False,3
980,7698864047,1269,61,False,3
981,7698855970,1296,206,True,3
982,7698846917,2371,158,True,5
983,7698839777,1391,14,False,3
984,7698824197,1369,51,True,3
985,7698806559,1772,54,False,5
986,7698797636,2114,123,False,3
987,7698796297,2010,0,False,3
988,7698788857,1998,44,True,8
989,7698787469,1705,218,True,3
990,7698771914,2309,132,True,3
991,7698755923,1717,191,False,3
992,7698741421,1941,50,False,3
993,7698732086,1447,52,False,3
994,7698731118,2365,0,False,3
995,7698729664,2181,319,True,5
996,7698728463,2246,91,False,8
997,7698701703,2433,135,False,3
998,7698700834,1582,57,False,3
999,7698694424,1795,509,True,3
1000,7698677710,1908,2,False,8
1001,7698661984,1944,195,False,3
1002,7698658008,1513,227,False,3
1003,7698652838,2009,126,True,3
1004,7698640893,1796,126,True,8
1005,7698632424,1683,97,False,3
1006,7698629382,1525,430,True,3
1007,7698622403,1749,6,True,5
1008,7698616930,2049,95,False,3
1009,7698601481,1764,119,True,8
1010,7698595473,1753,125,False,3
1011,7698592711,1984,71,False,3
1012,7698580859,1683,298,False,5
1013,7698579573,1830,173,False,3
1014,7698567802,1421,251,False,3
1015,7698558784,1738,175,True,3
1016,7698541953,2212,146,True,3
1017,7698540273,1592,172,False,3
1018,7698520463,2527,274,True,3
1019,7698492884,1672,175,True,3
1020,7698433885,2015,255,False,3
1021,7698402956,1925,92,False,3
1022,7698373795,2132,225,False,3
1023,7698335938,2023,169,False,3
1024,7698299877,1728,171,True,3
1025,7698256700,1783,193,True,3
1026,7698202169,1794,0,False,3
1027,7698150144,1789,131,True,3
1028,7698076452,2068,66,True,15
1029,7697951432,1948,23,True,15
1030,7697858128,2425,115,False,3
1031,7697820598,2212,180,False,15
1032,7697708416,2882,0,True,3
1033,7697614700,2186,193,False,3
1034,7697572847,2263,60,False,3
1035,7697422573,3488,461,True,3
1036,7697412247,2316,0,False,3
1037,7697355182,2951,92,False,5
1038,7697226325,2860,74,False,3
1039,7697191124,2674,3,True,5
1040,7697085510,1663,0,True,5
1041,7697022420,4016,137,False,3
1042,7697021788,2711,0,True,3
1043,7696907501,2175,0,False,3
1044,7696817753,2345,96,False,5
1045,7696815464,2457,0,False,3
1046,7696787052,1845,23,False,13
1047,7696760446,1674,153,True,8
1048,7696718270,2206,0,False,3
1049,7696705049,1841,127,True,13
1050,7696688668,1986,233,False,8
1051,7696684955,3200,0,False,5
1052,7696644444,1816,54,False,3
1053,7696628988,1794,180,True,8
1054,7696603521,1774,49,True,5
1055,7696580470,1300,19,False,8
1056,7696561641,3534,94,False,5
1057,7696542081,1569,82,True,5
1058,7696523849,1846,121,False,8
1059,7696480459,2694,0,True,5
1060,7696478589,1426,84,False,8
1061,7696471919,2241,139,False,5
1062,7696440251,1525,107,True,8
1063,7696420292,2172,218,False,5
1064,7696396817,1715,338,True,8
1065,7696358658,1557,292,False,8
1066,7696274950,1897,70,True,3
1067,7696225376,2940,283,False,3
1068,7696193378,1651,141,False,3
1069,7696155185,1581,182,True,3
1070,7696116083,2495,67,True,2
1071,7696108504,1921,193,False,3
1072,7696058506,2033,129,False,3
1073,7696006288,3871,138,True,2
1074,7695979892,1972,11,False,3
1075,7695907076,1734,147,True,3
1076,7695899795,4076,125,True,3
1077,7695899286,1909,115,False,2
1078,7695801420,2284,0,False,3
1079,7695720177,2102,97,True,unknown
1080,7695701541,1796,67,True,3
1081,7695567716,2610,6,False,15
1082,7695525786,1644,0,True,8
1083,7695412259,2952,0,False,3
1084,7695406122,2514,200,False,8
1085,7695361928,2672,92,True,8
1086,7695302615,1773,5,False,3
1087,7695290659,2059,20,True,8
1088,7695220451,2763,117,True,8
1089,7695173161,1650,306,False,3
1090,7695059210,1021,24,True,8
1091,7695017978,1214,0,True,3
1092,7694926107,1260,43,False,3
1093,7694902800,2643,6,False,8
1094,7694759334,2962,71,True,3
1095,7694746954,2241,107,False,8
1096,7694742081,2403,265,False,3
1097,7694684222,2749,133,True,5
1098,7694676168,1508,278,True,8
1099,7694662649,2918,299,False,5
1100,7694646264,2432,261,False,3
1101,7694641252,1861,0,False,3
1102,7694614437,1609,0,True,5
1103,7694577155,1583,48,False,5
1104,7694561659,2583,82,False,5
1105,7694503254,2889,0,True,5
1106,7694480273,2675,4,True,5
1107,7694448155,1579,0,True,5
1108,7694431912,1493,0,True,5
1109,7694403570,2637,143,False,5
1110,7694373850,2261,0,False,5
1111,7694342475,1934,318,True,5
1112,7694281361,2070,255,True,5
1113,7694272584,2214,41,False,5
1114,7694225732,1687,179,True,5
1115,7694200826,1854,104,True,5
1116,7694154386,1629,223,True,3
1117,7694115103,2392,17,True,3
1118,7694080485,2288,91,True,3
1119,7694048955,1603,7,False,3
1120,7694011028,1774,13,True,3
1121,7693964456,1870,62,True,3
1122,7693957481,3170,295,False,2
1123,7693938491,3678,8,False,3
1124,7693903866,2090,55,True,3
1125,7693857643,2143,150,True,3
1126,7693841269,1613,142,True,3
1127,7693830980,3247,441,False,3
1128,7693828409,3624,165,False,2
1129,7693747715,2900,11,True,3
1130,7693720128,2583,285,False,3
1131,7693663210,3227,10,False,2
1132,7693655776,2119,201,True,3
1133,7693627485,1237,9,False,3
1134,7693536649,1575,11,False,3
1135,7693532258,2138,0,True,2
1136,7693489015,3290,64,True,3
1137,7693447015,1948,20,True,8
1138,7693437479,1825,113,True,3
1139,7693375024,1847,8,True,3
1140,7693340087,1862,104,False,8
1141,7693301156,2548,69,True,3
1142,7693220167,2385,250,False,3
1143,7693149735,2385,82,True,3
1144,7693134666,1377,146,True,3
1145,7693019017,2944,5,True,3
1146,7693006937,2378,135,False,3
1147,7692901511,2316,7,False,3
1148,7692897557,2582,297,False,3
1149,7692830624,2022,16,True,3
1150,7692822561,1877,152,True,3
1151,7692811201,2883,154,False,3
1152,7692795337,3289,0,True,3
1153,7692781047,1485,62,False,3
1154,7692780788,1544,56,False,3
1155,7692740478,2531,83,False,3
1156,7692734943,1431,123,False,3
1157,7692730651,1634,140,False,3
1158,7692728260,1973,123,True,5
1159,7692716447,2157,9,True,3
1160,7692690259,1755,120,True,3
1161,7692684769,1416,115,True,3
1162,7692663944,2338,0,False,5
1163,7692657470,1573,95,True,3
1164,7692650111,1755,259,True,3
1165,7692640497,1465,61,False,3
1166,7692616325,1723,15,False,3
1167,7692611671,1569,132,False,3
1168,7692594185,2326,45,True,3
1169,7692584481,2882,0,True,5
1170,7692580220,1351,222,True,3
1171,7692574385,1839,136,False,3
1172,7692549976,2165,59,True,3
1173,7692546605,1593,219,False,5
1174,7692536247,2347,132,False,3
1175,7692534859,1863,10,True,3
1176,7692515292,1626,146,True,3
1177,7692514566,1033,117,False,5
1178,7692503416,1612,233,False,3
1179,7692494820,2083,38,True,3
1180,7692474175,1715,130,False,3
1181,7692469727,1772,128,False,3
1182,7692461522,1721,250,True,3
1183,7692434350,1526,119,True,3
1184,7692320971,2125,98,False,3
1185,7692282737,1759,207,True,3
1186,7692261116,1538,0,True,3
1187,7692251623,3668,321,False,2
1188,7692224239,2416,109,True,3
1189,7692184663,3979,387,False,2
1190,7692179557,2287,67,True,3
1191,7692128624,2176,68,False,3
1192,7692124261,1667,268,False,2
1193,7692066921,3261,67,False,8
1194,7692051041,2939,0,False,3
1195,7692002811,1747,0,False,unknown
1196,7691997006,2397,0,True,8
1197,7691982974,1596,92,True,3
1198,7691917602,2230,10,True,8
1199,7691904306,1783,139,False,3
1200,7691887822,2304,16,True,unknown
1201,7691814254,2781,38,False,8
1202,7691807464,2700,78,True,3
1203,7691762323,2260,118,False,8
1204,7691734605,2084,73,False,8
1205,7691701192,2523,108,True,3
1206,7691674281,2016,129,True,8
1207,7691647700,1953,107,False,8
1208,7691507348,2873,193,True,8
1209,7691488685,2868,228,False,3
1210,7691427199,2011,353,False,8
1211,7691406966,1485,0,False,3
1212,7691376740,2325,6,False,3
1213,7691350197,1212,146,False,3
