index,match_id,duration,first_blood_time,radiant_win,region
1214,7691330800,2784,0,True,5
1215,7691330618,3221,75,False,8
1216,7691321982,2249,122,True,3
1217,7691308955,1703,606,True,3
1218,7691285668,1699,122,True,8
1219,7691283880,3327,0,False,3
1220,7691273349,1347,136,True,3
1221,7691273124,2604,56,False,5
1222,7691269861,1947,282,True,3
1223,7691247967,2054,102,True,3
1224,7691246559,1615,162,True,8
1225,7691234431,1642,158,True,3
1226,7691232939,1928,262,False,3
1227,7691221614,2293,151,False,3
1228,7691219288,2491,186,False,5
1229,7691201712,1894,180,False,3
1230,7691198218,2038,218,True,3
1231,7691181074,1981,121,False,3
1232,7691166448,1529,267,True,3
1233,7691165170,2604,226,True,13
1234,7691159412,2179,72,False,3
1235,7691141385,1961,267,False,3
1236,7691134839,1698,53,False,3
1237,7691123732,1781,0,False,3
1238,7691116797,2794,250,True,13
1239,7691112482,1573,161,True,3
1240,7691111121,1488,234,True,3
1241,7691095135,1682,0,True,3
1242,7691083842,1564,79,False,3
1243,7691072592,2279,94,False,3
1244,7691055006,4016,77,False,13
1245,7691052392,1947,167,True,3
1246,7691050924,1988,143,True,3
1247,7691046794,1629,144,False,3
1248,7691022959,1784,113,True,3
1249,7691021943,1440,373,False,3
1250,7691021337,2009,256,True,3
1251,7690990873,1838,97,True,3
1252,7690914192,3700,0,False,unknown
1253,7690900080,1606,285,False,3
1254,7690878816,1803,72,True,3
1255,7690865470,3573,22,True,15
1256,7690848687,2410,312,False,3
1257,7690823175,1867,209,False,3
1258,7690814428,3046,6,True,15
1259,7690793171,1967,182,False,3
1260,7690770084,2403,204,False,unknown
1261,7690762495,1762,261,False,3
1262,7690729856,1640,222,True,3
1263,7690723800,1058,57,True,unknown
1264,7690721562,1895,156,True,3
1265,7690665450,2296,98,False,3
1266,7690608079,1872,0,True,2
1267,7690580819,2440,249,False,3
1268,7690558361,1655,82,False,3
1269,7690510227,2707,36,True,2
1270,7690471515,2549,2,True,3
1271,7690324098,2088,0,False,3
1272,7690299871,439,132,True,3
1273,7690236115,1846,0,True,3
1274,7690114562,2716,13,False,3
1275,7690086853,1652,5,True,8
1276,7690011452,2088,195,True,3
1277,7690003472,1415,0,False,8
1278,7689941700,1662,107,True,8
1279,7689917838,1686,0,False,3
1280,7689904744,2024,306,False,3
1281,7689900762,2468,140,True,3
1282,7689898495,1386,85,True,8
1283,7689874349,2521,64,False,5
1284,7689871988,1447,48,False,3
1285,7689869479,2184,122,True,3
1286,7689856474,1807,215,True,8
1287,7689841778,1454,309,False,3
1288,7689829913,1827,17,True,3
1289,7689827325,2762,6,True,3
1290,7689815584,2545,53,True,5
1291,7689807112,2672,0,False,5
1292,7689802096,1831,133,False,3
1293,7689798597,2102,451,False,3
1294,7689790930,1857,252,False,3
1295,7689772181,1330,169,True,3
1296,7689762035,2515,204,True,17
1297,7689758659,1272,33,True,3
1298,7689751361,2471,85,True,3
1299,7689741178,3168,244,True,5
1300,7689737465,1924,31,True,3
1301,7689716466,2454,152,False,3
1302,7689716013,1938,117,False,3
1303,7689706373,3387,217,True,17
1304,7689701827,2235,133,False,3
1305,7689693898,1803,156,False,5
1306,7689683480,1734,258,False,3
1307,7689674890,1592,137,False,3
1308,7689673366,2065,1,True,3
1309,7689662254,1607,40,False,5
1310,7689656834,1696,133,True,3
1311,7689654399,2228,110,True,17
1312,7689646072,1644,75,False,3
1313,7689646063,2142,372,False,3
1314,7689626966,1606,116,True,3
1315,7689622989,1639,10,False,5
1316,7689622649,1441,377,False,3
1317,7689621298,1483,8,True,3
1318,7689593536,1773,123,True,3
1319,7689589954,1776,68,False,5
1320,7689510317,1965,225,False,2
1321,7689507882,2196,94,True,3
1322,7689487215,1688,423,False,3
1323,7689484277,1480,0,True,2
1324,7689466465,1515,293,False,3
1325,7689457411,1631,1,False,2
1326,7689444741,1892,11,False,3
1327,7689409571,1777,242,False,3
1328,7689404499,2470,273,False,15
1329,7689377233,2686,424,True,3
1330,7689359612,2230,0,True,3
1331,7689320316,1719,52,True,3
1332,7689318251,2339,48,True,3
1333,7689312527,3792,136,True,15
1334,7689249816,1861,348,True,3
1335,7689186928,1672,0,False,2
1336,7689145576,2452,11,True,3
1337,7689084905,2241,0,False,2
1338,7689022262,4003,304,False,3
1339,7688978126,1100,7,False,8
1340,7688910316,2604,0,True,3
1341,7688870679,2192,0,True,8
1342,7688762413,1829,186,False,3
1343,7688681911,2235,488,False,5
1344,7688643820,2423,154,True,8
1345,7688602905,3991,131,False,3
1346,7688597133,2078,115,False,5
1347,7688590357,1317,126,False,8
1348,7688535551,1999,198,True,3
1349,7688509293,2260,47,False,3
1350,7688501462,1512,86,False,3
1351,7688493738,1843,3,False,3
1352,7688491367,3613,0,False,5
1353,7688474328,918,183,True,8
1354,7688471003,1812,53,False,3
1355,7688461312,2076,85,False,3
1356,7688460624,1904,53,True,3
1357,7688452628,1619,133,False,3
1358,7688433679,1049,247,True,3
1359,7688433609,1564,0,False,8
1360,7688429228,1955,140,True,5
1361,7688426923,1417,235,False,3
1362,7688426697,1793,97,False,3
1363,7688408092,2074,28,False,3
1364,7688395432,1669,289,True,3
1365,7688391111,1652,183,False,3
1366,7688382319,2588,104,False,5
1367,7688374705,1412,244,False,3
1368,7688368536,1490,280,True,3
1369,7688362718,1551,35,False,3
1370,7688338128,2097,78,False,3
1371,7688331628,2127,60,False,5
1372,7688331208,1539,219,True,3
1373,7688330356,2053,149,False,3
1374,7688307349,1359,60,False,3
1375,7688303275,1889,128,False,3
1376,7688301527,1756,147,False,3
1377,7688275166,1623,135,False,3
1378,7688273404,1792,101,True,3
1379,7688271437,2126,58,True,3
1380,7688244697,1743,12,False,3
1381,7688244558,1625,221,True,3
1382,7688242079,1934,358,False,3
1383,7688220889,1532,660,False,3
1384,7688220651,1268,146,False,3
1385,7688211181,2461,95,False,3
1386,7688177150,2472,287,False,3
1387,7688111885,2565,5,False,2
1388,7688100602,1704,290,True,3
1389,7688082662,2306,0,True,2
1390,7688079883,1732,79,False,3
1391,7688054176,2256,318,True,3
1392,7688051508,2055,0,True,2
1393,7688027340,2176,218,False,3
1394,7688014871,1506,82,True,unknown
1395,7687995666,2048,157,False,3
1396,7687958436,2436,157,False,15
1397,7687957356,1948,163,False,3
1398,7687914589,1815,10,True,3
1399,7687897475,2365,268,True,3
1400,7687873819,2079,5,True,15
1401,7687840905,1782,260,True,3
1402,7687774565,3200,58,True,unknown
1403,7687758066,1726,133,True,3
1404,7687678198,2228,0,True,unknown
1405,7687669340,2522,0,False,8
1406,7687586099,1793,193,True,3
1407,7687573924,1841,74,False,8
1408,7687489160,1544,15,True,3
1409,7687471979,2205,0,False,8
1410,7687280811,1357,0,True,3
1411,7687238766,2015,106,False,8
1412,7687173121,1785,0,False,3
1413,7687170716,1954,19,True,8
1414,7687147824,2688,29,True,5
1415,7687140731,2174,271,True,3
1416,7687094663,2140,60,True,3
1417,7687083838,2145,231,True,3
1418,7687082854,2933,0,True,3
1419,7687068011,1606,192,False,3
1420,7687066777,2489,45,True,5
1421,7687060618,1513,210,True,3
1422,7687049103,1502,83,False,8
1423,7687046287,1734,96,True,3
1424,7687037481,1467,120,True,3
1425,7687023935,1649,86,True,3
1426,7687013166,2838,13,True,3
1427,7687009228,1901,70,True,3
1428,7687009015,1272,102,True,3
1429,7687002651,1800,87,True,8
1430,7686991920,1447,45,True,3
1431,7686974386,1974,78,False,5
1432,7686972508,1972,166,True,3
1433,7686968352,2177,185,False,3
1434,7686963719,1340,113,True,8
1435,7686956525,1692,63,True,3
1436,7686942714,1684,384,True,3
1437,7686926505,1553,369,False,3
1438,7686923552,1792,50,False,3
1439,7686921489,1906,137,False,5
1440,7686902876,2258,178,False,3
1441,7686888638,1780,199,False,3
1442,7686887409,1410,137,False,8
1443,7686881098,1509,118,True,3
1444,7686880938,1344,109,True,3
1445,7686851655,2481,89,False,3
1446,7686851538,1334,85,True,8
1447,7686851213,1868,291,True,3
1448,7686849436,2122,184,False,3
1449,7686829041,1409,62,True,3
1450,7686828993,1303,114,False,3
1451,7686812463,1781,228,False,3
1452,7686805094,1537,130,True,3
1453,7686797379,2498,154,False,3
1454,7686775887,1610,233,False,3
1455,7686723688,1776,98,True,3
1456,7686699458,1836,102,False,3
1457,7686668452,2593,175,False,3
1458,7686641777,2184,218,False,3
1459,7686611430,2261,34,False,3
1460,7686576598,1799,133,True,3
1461,7686535739,2117,240,True,3
1462,7686486497,1632,218,True,3
1463,7686429332,3210,128,False,3
1464,7686395200,3908,319,True,unknown
1465,7686342256,2003,56,True,3
1466,7686324334,1631,89,False,unknown
1467,7686301778,1567,9,False,8
1468,7686276280,2652,152,True,8
1469,7686265769,1827,118,True,3
1470,7686251961,1796,12,False,3
1471,7686237791,1307,26,True,unknown
1472,7686198981,2694,205,True,8
1473,7686183715,1688,133,False,3
1474,7686165027,2511,161,True,8
1475,7686151018,2637,80,False,3
1476,7686094129,3008,11,False,8
1477,7686080097,2921,75,True,8
1478,7686052684,2721,283,True,3
1479,7686034942,3423,201,False,3
1480,7686024382,2892,152,False,8
1481,7686020195,1838,7,False,8
1482,7686019582,1550,114,False,8
1483,7686007710,1861,65,True,8
1484,7685964955,1950,196,True,8
1485,7685939952,2938,226,False,3
1486,7685908180,2846,28,False,3
1487,7685871222,2427,0,False,8
1488,7685871060,2018,222,True,8
1489,7685871015,1582,115,True,8
1490,7685868859,1130,1,True,8
1491,7685867594,1066,50,True,8
1492,7685865693,1982,0,False,8
1493,7685865404,2244,228,True,8
1494,7685851866,2160,117,True,3
1495,7685800690,2668,6,True,3
1496,7685758885,2377,177,False,3
1497,7685743867,1992,225,True,8
1498,7685741013,2646,273,True,8
1499,7685740534,1350,149,False,8
1500,7685739893,2160,8,True,8
1501,7685738422,1412,0,True,8
1502,7685733253,1131,85,False,8
1503,7685732805,1044,67,False,8
1504,7685725368,1288,12,True,8
1505,7685721842,848,84,True,8
1506,7685720879,1303,10,False,8
1507,7685707132,2767,118,False,3
1508,7685622578,3111,0,False,3
1509,7685583908,1748,187,True,8
1510,7685571104,1273,7,False,8
1511,7685504791,1614,127,True,8
1512,7685500221,2204,0,False,8
1513,7685404664,1527,0,False,8
1514,7685335733,1955,0,True,8
1515,7684991863,1766,141,False,3
1516,7684967561,1539,135,True,3
1517,7684934568,2510,456,True,3
1518,7684912124,1489,158,True,3
1519,7684877777,1586,56,True,3
1520,7684837034,1696,49,True,3
1521,7684790310,1762,0,True,2
1522,7684787588,1830,91,True,3
1523,7684736277,2004,181,True,3
1524,7684715288,1195,149,False,2
1525,7684703932,2476,243,False,3
1526,7684627262,1695,8,True,3
1527,7684554661,2550,141,False,38
1528,7684535670,2012,98,True,3
1529,7684454064,1940,316,False,38
1530,7684452824,2770,74,False,8
1531,7684430865,1485,257,False,3
1532,7684420595,1421,0,False,8
1533,7684378263,1620,11,False,8
1534,7684354891,1520,6,False,3
1535,7684345034,2658,39,False,3
1536,7684266268,2640,9,False,8
1537,7684255342,3050,5,True,8
1538,7684238019,2205,148,True,3
1539,7684216500,2207,262,False,3
1540,7684213611,2059,5,True,3
1541,7684162667,1984,87,False,3
1542,7684143836,1659,123,True,8
1543,7684122701,1568,55,False,3
1544,7684082307,1482,63,True,3
1545,7684057767,2182,189,False,8
1546,7684030453,1514,313,True,3
1547,7683995269,3413,0,True,8
1548,7683961421,1774,202,False,3
1549,7683952382,1609,0,False,5
1550,7683910583,2744,139,False,3
1551,7683907201,1990,0,True,8
1552,7683902763,2422,48,True,8
1553,7683872532,1473,0,True,3
1554,7683862858,1593,132,True,5
1555,7683846590,1418,0,False,8
1556,7683846364,1474,0,False,8
1557,7683799378,1451,192,False,5
1558,7683793019,2010,127,True,3
1559,7683788122,1459,0,False,8
1560,7683774825,2213,321,False,3
1561,7683704809,2814,114,False,5
1562,7683704731,2500,199,False,3
1563,7683682392,1213,104,True,8
1564,7683680063,3017,243,True,3
1565,7683633660,1637,318,True,5
1566,7683609445,2809,116,True,3
1567,7683590914,3312,289,False,8
1568,7683533601,2674,337,True,5
1569,7683471674,1666,61,True,5
1570,7683426128,2020,0,False,5
1571,7683375905,1980,11,False,5
1572,7683334041,1846,102,True,5
1573,7683278181,1435,146,False,3
1574,7683244693,2483,266,True,3
1575,7683219069,1947,167,True,3
1576,7683187140,2111,367,True,3
1577,7683154153,2039,153,False,3
1578,7683108261,2471,35,False,3
1579,7683083220,1610,5,True,38
1580,7683054799,1956,203,False,3
1581,7683035523,3174,0,False,3
1582,7683007069,2237,131,True,38
1583,7683005304,1640,212,True,3
1584,7682937500,2902,314,True,3
1585,7682860792,1138,195,True,unknown
1586,7682830031,2688,19,False,3
1587,7682759622,2018,23,False,unknown
1588,7682679823,2285,96,True,8
1589,7682674702,1482,0,False,8
1590,7682665522,1276,40,False,3
1591,7682645800,3578,0,False,3
1592,7682577562,2443,138,True,8
1593,7682544109,2378,147,False,3
1594,7682537455,2113,66,False,8
1595,7682522502,1922,13,True,3
1596,7682451836,2532,5,True,8
1597,7682371131,2240,252,False,3
1598,7682363370,1926,40,True,8
1599,7682356317,2771,208,True,3
1600,7682320526,1288,7,True,8
1601,7682271158,1657,0,False,5
1602,7682242744,2441,285,True,3
1603,7682234726,3372,143,True,3
1604,7682173799,2523,111,False,5
1605,7682162807,1384,106,False,8
1606,7682154600,1087,86,False,3
1607,7682138578,1528,115,False,3
1608,7682118404,1173,0,True,5
1609,7682112528,2192,136,False,3
1610,7682105124,1916,319,True,3
1611,7682095135,2964,0,True,8
1612,7682074579,1581,108,False,3
1613,7682065931,1352,115,False,3
1614,7682062518,3337,146,False,3
1615,7682060302,1949,271,True,5
1616,7682050140,2312,182,True,3
1617,7682044738,1396,166,True,3
1618,7682025656,1971,70,False,3
1619,7682020291,1837,39,True,8
1620,7682009695,1567,102,False,3
1621,7682003323,1877,0,False,5
1622,7682001780,1747,214,False,3
1623,7681979949,1919,165,True,3
1624,7681975973,1668,283,True,3
1625,7681975254,2178,154,False,8
1626,7681968063,1883,69,True,3
1627,7681955181,1551,0,True,5
1628,7681940523,1838,21,False,3
1629,7681934513,2028,0,True,3
1630,7681926361,2124,207,False,3
1631,7681923828,2573,5,True,5
1632,7681908498,1479,57,True,3
1633,7681902197,1763,522,True,3
1634,7681899120,1682,107,True,3
1635,7681882692,1724,89,True,3
1636,7681873126,1694,435,False,3
1637,7681871944,3082,129,True,5
1638,7681861134,1786,177,False,3
1639,7681855135,1656,3,False,3
1640,7681833631,1674,43,False,3
1641,7681831232,1326,119,True,3
1642,7681831132,1616,2,False,5
1643,7681829965,1721,132,False,3
1644,7681799041,1834,61,False,3
1645,7681792207,2042,117,True,5
1646,7681697649,1721,110,False,3
1647,7681672645,1885,64,True,3
1648,7681640446,2573,110,False,3
1649,7681610831,1945,112,True,3
1650,7681584612,1324,107,True,2
1651,7681575188,1964,168,True,3
1652,7681538176,1590,154,False,3
1653,7681511093,2373,0,True,2
1654,7681502111,1484,165,True,3
1655,7681449074,1827,118,False,unknown
1656,7681363863,2508,6,False,15
1657,7681279327,2014,13,True,unknown
1658,7681238577,1780,5,False,8
1659,7681206380,1754,241,False,3
1660,7681140254,1889,340,True,3
1661,7681138656,2232,276,True,8
1662,7681118460,2533,0,False,8
1663,7681079989,2988,261,False,3
1664,7681060224,1105,5,True,8
1665,7681048370,1778,4,True,8
1666,7681024952,2186,248,False,3
1667,7680985823,1659,67,False,3
1668,7680883955,2504,13,True,8
1669,7680873723,2696,305,False,3
1670,7680865745,1844,268,True,3
1671,7680849556,2307,253,True,5
1672,7680821952,1568,121,False,8
1673,7680764949,3119,236,False,3
1674,7680761553,1673,75,True,3
1675,7680759135,1553,151,False,8
1676,7680732045,2186,103,False,3
1677,7680721054,4140,218,True,5
1678,7680701451,2455,145,False,3
1679,7680700624,1886,357,False,3
1680,7680687778,1487,336,False,3
1681,7680681153,3119,23,True,8
1682,7680663678,1690,0,True,5
1683,7680655877,1763,138,False,3
1684,7680649294,1641,121,False,3
1685,7680614480,1463,303,False,3
1686,7680611298,2145,131,True,8
1687,7680605965,3775,81,True,3
1688,7680605438,1748,124,True,3
1689,7680599972,1901,0,True,5
1690,7680578405,1859,95,False,3
1691,7680568869,1541,11,False,3
1692,7680564951,1898,0,True,8
1693,7680563989,1016,84,True,5
1694,7680555348,1723,183,False,3
1695,7680547976,1431,103,False,3
1696,7680535773,1720,87,False,3
1697,7680520471,1457,183,True,3
1698,7680519380,2032,8,True,8
1699,7680516068,1503,407,True,3
1700,7680514046,2127,156,True,5
1701,7680496954,2166,281,False,3
1702,7680478833,1680,0,False,3
1703,7680475584,2725,224,False,3
1704,7680460443,2174,203,False,3
1705,7680447186,1825,46,True,3
1706,7680442869,1859,132,True,3
1707,7680421377,1307,197,True,3
1708,7680418345,2361,306,False,3
1709,7680417702,1649,93,False,3
1710,7680410431,1502,0,True,5
1711,7680388105,1671,31,True,3
1712,7680386615,1720,73,True,3
1713,7680385909,2496,112,True,3
1714,7680380695,1372,9,False,5
1715,7680353703,1880,313,True,3
1716,7680281209,2025,149,False,3
1717,7680255485,1840,141,False,3
1718,7680232984,1975,154,False,3
1719,7680211766,1479,166,False,3
1720,7680180344,2463,63,True,3
1721,7680146391,1862,133,True,3
1722,7680136245,2375,6,True,unknown
1723,7680107099,1669,146,False,3
1724,7680067534,2750,4,False,unknown
1725,7680066257,1574,222,True,3
1726,7679941844,2568,140,False,38
1727,7679882766,2922,292,False,3
1728,7679875888,1935,21,False,3
1729,7679864392,2557,136,False,3
1730,7679832490,2531,209,False,38
1731,7679792218,1943,252,True,3
1732,7679791994,2217,528,False,3
1733,7679791197,2352,12,True,8
1734,7679784808,1988,0,True,3
1735,7679771773,1254,0,False,8
1736,7679708072,2486,15,True,8
1737,7679700572,1853,0,True,8
1738,7679678453,1529,79,False,3
1739,7679658443,3331,78,False,3
1740,7679656977,2636,313,False,3
1741,7679635719,1653,0,True,8
1742,7679623573,1414,93,True,8
1743,7679562185,2488,327,True,3
1744,7679538406,2229,102,False,3
1745,7679480744,2831,124,False,8
1746,7679462885,1902,181,True,8
1747,7679428305,2458,171,True,3
1748,7679404771,1924,21,False,3
1749,7679389833,1512,143,False,8
1750,7679379757,2196,5,True,5
1751,7679378291,2629,5,True,8
1752,7679318479,2007,0,False,3
1753,7679313732,2548,367,False,3
1754,7679287888,1859,70,True,3
1755,7679279383,2685,182,False,5
1756,7679263418,1865,147,False,3
1757,7679250804,1251,51,False,3
1758,7679245220,2044,313,False,8
1759,7679231574,2317,6,False,3
1760,7679223833,2014,57,True,3
1761,7679221635,1267,0,True,5
1762,7679219510,1993,6,True,3
1763,7679199376,1705,284,True,3
1764,7679199036,1638,239,True,8
1765,7679176907,1889,134,False,3
1766,7679167918,1789,115,False,3
1767,7679167298,1666,25,False,5
1768,7679162602,4086,164,True,3
1769,7679159965,2037,110,False,3
1770,7679154812,1771,158,False,3
1771,7679152125,2736,301,True,3
1772,7679140408,1573,392,False,3
1773,7679128973,1754,39,True,3
1774,7679122366,2492,314,True,8
1775,7679115524,1644,94,False,3
1776,7679103092,1775,113,False,5
1777,7679099137,2159,243,False,3
1778,7679083724,1620,0,True,3
1779,7679074608,1759,344,False,3
1780,7679072221,1920,12,False,8
1781,7679067716,1552,184,False,3
1782,7679054008,1383,72,True,5
1783,7679039165,1905,235,False,3
1784,7679038230,1422,318,True,3
1785,7679034279,1736,250,True,3
1786,7679000901,1288,444,True,3
1787,7679000885,1500,192,False,3
1788,7678991582,1812,111,False,3
1789,7678970037,1745,200,False,3
1790,7678962114,1829,303,True,3
1791,7678961660,1576,315,False,3
1792,7678953267,1480,0,False,5
1793,7678944883,1522,113,True,3
1794,7678918496,1878,6,False,3
1795,7678917639,1499,0,True,5
1796,7678915627,1662,462,True,3
1797,7678914926,2199,133,True,3
1798,7678883876,2103,182,True,3
1799,7678836535,1712,343,True,3
1800,7678809338,2020,163,True,3
1801,7678783488,1913,271,True,3
